time_s,commanded_deg,actual_deg,velocity_deg_s,speed_erpm,current_amps,temp_c,error_code,duty,loop,label
32.738,0.0,1.60,0.00,0,-0.150,35,0,0.0000,3/5,[3/5] return home
32.798,0.0,1.60,0.00,0,-0.230,35,0,0.0000,3/5,[3/5] return home
32.858,0.0,1.60,0.00,0,-0.190,35,0,0.0000,3/5,[3/5] return home
32.918,0.0,1.60,0.00,0,-0.230,35,0,0.0000,3/5,[3/5] return home
32.978,0.0,1.60,0.00,0,-0.230,35,0,0.0000,3/5,[3/5] return home
33.038,0.0,1.60,0.00,0,-0.210,35,0,0.0000,3/5,[3/5] return home
33.098,0.0,1.60,0.00,0,-0.200,35,0,0.0000,3/5,[3/5] return home
33.158,0.0,1.60,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.218,0.0,1.60,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.278,0.0,1.60,0.00,0,-0.130,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.338,0.0,1.60,0.00,0,-0.190,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.398,0.0,1.60,0.00,0,-0.180,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.458,0.0,1.60,0.00,0,-0.190,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.518,0.0,1.60,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.579,0.0,1.60,0.00,0,-0.260,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.638,0.0,1.60,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.699,0.0,1.60,0.00,0,-0.190,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.758,0.0,1.60,0.00,0,-0.320,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.819,0.0,1.60,0.00,0,-0.250,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.879,0.0,1.60,0.00,0,-0.180,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.939,0.0,1.60,0.00,0,-0.150,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
33.998,0.0,1.60,0.00,0,-0.140,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.058,0.0,1.60,0.00,0,-0.150,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.119,0.0,1.60,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.178,0.0,1.60,0.00,0,-0.290,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.238,0.0,1.60,0.00,0,-0.270,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.298,0.0,1.60,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.358,0.0,1.60,0.00,0,-0.130,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.418,0.0,1.60,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.478,0.0,1.60,0.00,0,-0.210,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.538,0.0,1.60,0.00,0,-0.130,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.598,0.0,1.60,0.00,0,-0.300,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.658,0.0,1.60,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] home — arm hanging straight down
34.678,90.0,1.60,0.00,0,-0.180,35,0,0.1500,4/5,[4/5] arm horizontal (parallel to ground)
34.738,90.0,11.70,182.42,2500,0.220,35,0,0.1500,4/5,[4/5] arm horizontal (parallel to ground)
34.798,90.0,22.40,179.77,2490,0.430,35,0,0.1500,4/5,[4/5] arm horizontal (parallel to ground)
34.858,90.0,33.00,175.48,2470,0.300,35,0,0.1500,4/5,[4/5] arm horizontal (parallel to ground)
34.918,90.0,43.60,175.50,2470,0.410,35,0,0.1470,4/5,[4/5] arm horizontal (parallel to ground)
34.978,90.0,53.50,155.23,2110,0.000,35,0,0.1154,4/5,[4/5] arm horizontal (parallel to ground)
35.038,90.0,61.40,120.20,1680,0.130,35,0,0.0958,4/5,[4/5] arm horizontal (parallel to ground)
35.098,90.0,67.70,95.19,1330,0.380,35,0,0.0793,4/5,[4/5] arm horizontal (parallel to ground)
35.158,90.0,72.70,75.05,1050,0.640,35,0,0.0662,4/5,[4/5] arm horizontal (parallel to ground)
35.218,90.0,76.70,59.37,840,0.610,35,0,0.0556,4/5,[4/5] arm horizontal (parallel to ground)
35.278,90.0,79.90,50.30,670,0.130,35,0,0.0461,4/5,[4/5] arm horizontal (parallel to ground)
35.338,90.0,82.40,40.04,520,0.390,35,0,0.0395,4/5,[4/5] arm horizontal (parallel to ground)
35.398,90.0,84.50,34.87,430,0.260,35,0,0.0330,4/5,[4/5] arm horizontal (parallel to ground)
35.458,90.0,86.00,25.04,370,0.540,35,0,0.0302,4/5,[4/5] arm horizontal (parallel to ground)
35.518,90.0,87.30,20.09,230,0.210,35,0,0.0266,4/5,[4/5] arm horizontal (parallel to ground)
35.578,90.0,88.30,14.99,220,0.060,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.638,90.0,88.40,0.00,0,-0.160,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.698,90.0,88.40,0.00,0,-0.180,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.758,90.0,88.40,0.00,0,-0.130,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.818,90.0,88.40,0.00,0,-0.140,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.878,90.0,88.40,0.00,0,-0.180,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.938,90.0,88.40,0.00,0,-0.150,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
35.998,90.0,88.40,0.00,0,-0.150,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.058,90.0,88.40,0.00,0,-0.150,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.118,90.0,88.40,0.00,0,-0.140,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.178,90.0,88.40,0.00,0,-0.140,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.238,90.0,88.40,0.00,0,-0.190,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.299,90.0,88.40,0.00,0,-0.210,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.359,90.0,88.40,0.00,0,-0.130,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.418,90.0,88.40,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.478,90.0,88.40,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.538,90.0,88.40,0.00,0,-0.170,35,0,0.0000,4/5,[4/5] arm horizontal (parallel to ground)
36.558,0.0,88.40,0.00,0,-0.150,35,0,-0.1500,,abort-return-home
36.618,0.0,79.90,-180.10,-2510,0.380,35,0,-0.1500,,abort-return-home
36.678,0.0,69.20,-180.38,-2470,0.190,35,0,-0.1500,,abort-return-home
36.738,0.0,58.60,-180.21,-2470,0.450,35,0,-0.1500,,abort-return-home
36.798,0.0,48.00,-180.14,-2450,0.260,35,0,-0.1500,,abort-return-home
36.858,0.0,37.80,-165.36,-2240,0.000,35,0,-0.1179,,abort-return-home
36.918,0.0,29.50,-130.11,-1780,0.000,35,0,-0.0969,,abort-return-home
36.978,0.0,22.80,-105.20,-1420,0.340,35,0,-0.0787,,abort-return-home
37.038,0.0,17.50,-80.22,-1120,-0.080,35,0,-0.0659,,abort-return-home
37.098,0.0,13.30,-65.09,-900,0.000,35,0,-0.0544,,abort-return-home
37.158,0.0,10.00,-50.02,-690,0.390,35,0,-0.0462,,abort-return-home
37.218,0.0,7.40,-40.12,-550,0.290,35,0,-0.0392,,abort-return-home
37.278,0.0,5.30,-30.00,-430,0.270,35,0,-0.0341,,abort-return-home
37.338,0.0,3.60,-25.03,-320,0.160,35,0,-0.0290,,abort-return-home
37.398,0.0,2.30,-20.06,-280,0.540,35,0,-0.0254,,abort-return-home
37.458,0.0,1.70,5.01,10,-0.180,35,0,0.0000,,abort-return-home
37.518,0.0,1.70,0.00,0,-0.170,35,0,0.0000,,abort-return-home
37.578,0.0,1.70,0.00,0,-0.180,35,0,0.0000,,abort-return-home
37.638,0.0,1.70,0.00,0,-0.230,35,0,0.0000,,abort-return-home
37.698,0.0,1.70,0.00,0,-0.260,35,0,0.0000,,abort-return-home
37.758,0.0,1.70,0.00,0,-0.200,35,0,0.0000,,abort-return-home
37.818,0.0,1.70,0.00,0,-0.190,35,0,0.0000,,abort-return-home
37.878,0.0,1.70,0.00,0,-0.240,35,0,0.0000,,abort-return-home
37.938,0.0,1.70,0.00,0,-0.190,35,0,0.0000,,abort-return-home
37.998,0.0,1.70,0.00,0,-0.270,35,0,0.0000,,abort-return-home
38.058,0.0,1.70,0.00,0,-0.200,35,0,0.0000,,abort-return-home
38.118,0.0,1.70,0.00,0,-0.160,35,0,0.0000,,abort-return-home
38.178,0.0,1.70,0.00,0,-0.160,35,0,0.0000,,abort-return-home
38.238,0.0,1.70,0.00,0,-0.270,35,0,0.0000,,abort-return-home
38.298,0.0,1.70,0.00,0,-0.280,35,0,0.0000,,abort-return-home
38.358,0.0,1.70,0.00,0,-0.240,35,0,0.0000,,abort-return-home
38.418,0.0,1.70,0.00,0,-0.190,35,0,0.0000,,abort-return-home
38.478,0.0,1.70,0.00,0,-0.210,35,0,0.0000,,abort-return-home
38.538,0.0,1.70,0.00,0,-0.190,35,0,0.0000,,abort-return-home
38.598,0.0,1.70,0.00,0,-0.200,35,0,0.0000,,abort-return-home
38.658,0.0,1.70,0.00,0,-0.170,35,0,0.0000,,abort-return-home
38.718,0.0,1.70,0.00,0,-0.120,35,0,0.0000,,abort-return-home
38.778,0.0,1.70,0.00,0,-0.230,35,0,0.0000,,abort-return-home
38.838,0.0,1.70,0.00,0,-0.250,35,0,0.0000,,abort-return-home
38.898,0.0,1.70,0.00,0,-0.270,35,0,0.0000,,abort-return-home
